position,latency_in_micros
0,590
0,624
0,646
0,651
0,558
0,610
0,549
0,609
0,561
0,537
0,565
0,529
0,623
0,637
0,597
0,585
0,567
0,658
0,648
0,701
0,689
0,671
0,550
0,619
0,635
0,560
0,617
0,659
0,683
0,584
0,645
0,576
0,632
0,547
0,668
0,645
0,688
0,615
0,639
0,673
0,677
0,684
0,674
0,676
0,564
0,644
0,638
0,581
0,610
0,537
0,610
0,569
0,629
0,654
0,691
0,691
0,736
0,720
0,597
0,668
0,606
0,656
0,583
0,592
0,705
0,734
0,646
0,618
0,724
0,658
0,674
0,691
0,716
0,713
0,723
0,743
0,788
0,669
0,712
0,647
0,736
0,638
0,684
0,622
0,632
0,617
0,678
0,687
0,692
0,592
0,548
0,619
0,641
0,622
0,564
0,600
0,621
0,632
0,672
0,661
0,614
0,585
0,623
0,556
0,548
0,564
0,540
0,620
0,613
0,648
0,586
0,618
0,552
0,627
0,559
0,643
0,654
0,557
0,611
0,569
0,635
0,572
0,533
0,627
0,577
0,550
0,552
0,534
0,535
0,601
0,627
0,664
0,636
0,547
0,604
0,592
